-i https://pypi.org/simple
alembic==1.13.1; python_version >= '3.8'
certifi==2024.2.2; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
colorlog==6.8.2; python_version >= '3.6'
contourpy==1.2.1; python_version >= '3.9'
cycler==0.12.1; python_version >= '3.8'
filelock==3.14.0; python_version >= '3.8'
fonttools==4.52.4; python_version >= '3.8'
fsspec==2024.5.0; python_version >= '3.8'
greenlet==3.0.3; platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
huggingface-hub==0.23.2; python_full_version >= '3.8.0'
idna==3.7; python_version >= '3.5'
jinja2==3.1.4; python_version >= '3.7'
joblib==1.4.2; python_version >= '3.8'
kiwisolver==1.4.5; python_version >= '3.7'
mako==1.3.5; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
matplotlib==3.9.0; python_version >= '3.9'
mpmath==1.3.0
networkx==3.3; python_version >= '3.10'
numpy==1.26.4; python_version >= '3.9'
nvidia-cublas-cu12==12.1.3.1; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cuda-cupti-cu12==12.1.105; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cuda-nvrtc-cu12==12.1.105; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cuda-runtime-cu12==12.1.105; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cudnn-cu12==8.9.2.26; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cufft-cu12==11.0.2.54; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-curand-cu12==10.3.2.106; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cusolver-cu12==11.4.5.107; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-cusparse-cu12==12.1.0.106; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-nccl-cu12==2.20.5; platform_system == 'Linux' and platform_machine == 'x86_64'
nvidia-nvjitlink-cu12==12.5.40; python_version >= '3'
nvidia-nvtx-cu12==12.1.105; platform_system == 'Linux' and platform_machine == 'x86_64'
optuna==3.6.1; python_version >= '3.7'
packaging==24.0; python_version >= '3.7'
pandas==2.2.2; python_version >= '3.9'
pillow==10.3.0; python_version >= '3.8'
plotly==5.22.0; python_version >= '3.8'
pyaml==24.4.0; python_version >= '3.8'
pyparsing==3.1.2; python_full_version >= '3.6.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytz==2024.1
pyyaml==6.0.1; python_version >= '3.6'
regex==2024.5.15; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
safetensors==0.4.3; python_version >= '3.7'
scikit-learn==1.5.0; python_version >= '3.9'
scikit-optimize==0.10.1
scipy==1.13.1; python_version >= '3.9'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sqlalchemy==2.0.30; python_version >= '3.7'
sympy==1.12.1; python_version >= '3.8'
tenacity==8.3.0; python_version >= '3.8'
threadpoolctl==3.5.0; python_version >= '3.8'
tokenizers==0.19.1; python_version >= '3.7'
torch==2.3.0; python_full_version >= '3.8.0'
tqdm==4.66.4; python_version >= '3.7'
transformers==4.41.1; python_full_version >= '3.8.0'
triton==2.3.0; python_version < '3.12' and platform_system == 'Linux' and platform_machine == 'x86_64'
typing-extensions==4.12.0; python_version >= '3.8'
tzdata==2024.1; python_version >= '2'
urllib3==2.2.1; python_version >= '3.8'
